Read Holding Address,Read Holding Register,Read Holding Register Value,Read/Write,Description,Specific Parameter,Scale Low,Scale High
544,545,0,-,Reserved for future IEEE floating point parameter data,,,
545,546,0,-,Reserved for future IEEE floating point parameter data,,,
546,547,0,-,Reserved for future IEEE floating point parameter data,,,
547,548,0,-,Reserved for future IEEE floating point parameter data,,,
548,549,0,-,Reserved for future IEEE floating point parameter data,,,
549,550,0,-,Reserved for future IEEE floating point parameter data,,,
550,551,0,-,Reserved for future IEEE floating point parameter data,,,
551,552,0,-,Reserved for future IEEE floating point parameter data,,,
552,553,0,-,Reserved for future IEEE floating point parameter data,,,
553,554,0,-,Reserved for future IEEE floating point parameter data,,,
554,555,0,-,Reserved for future IEEE floating point parameter data,,,
555,556,0,-,Reserved for future IEEE floating point parameter data,,,
556,557,0,-,Reserved for future IEEE floating point parameter data,,,
557,558,0,-,Reserved for future IEEE floating point parameter data,,,
558,559,0,-,Reserved for future IEEE floating point parameter data,,,
559,560,0,-,Reserved for future IEEE floating point parameter data,,,
560,561,0,-,Reserved for future IEEE floating point parameter data,,,
561,562,0,-,Reserved for future IEEE floating point parameter data,,,
562,563,0,-,Reserved for future IEEE floating point parameter data,,,
563,564,0,-,Reserved for future IEEE floating point parameter data,,,
564,565,0,-,Reserved for future IEEE floating point parameter data,,,
565,566,0,-,Reserved for future IEEE floating point parameter data,,,
566,567,0,-,Reserved for future IEEE floating point parameter data,,,
567,568,0,-,Reserved for future IEEE floating point parameter data,,,
568,569,0,-,Reserved for future IEEE floating point parameter data,,,
569,570,0,-,Reserved for future IEEE floating point parameter data,,,
570,571,0,-,Reserved for future IEEE floating point parameter data,,,
571,572,0,-,Reserved for future IEEE floating point parameter data,,,
572,573,0,-,Reserved for future IEEE floating point parameter data,,,
573,574,0,-,Reserved for future IEEE floating point parameter data,,,
574,575,0,-,Reserved for future IEEE floating point parameter data,,,
575,576,0,-,Reserved for future IEEE floating point parameter data,,,
576,577,0,-,Reserved for future IEEE floating point parameter data,,,
577,578,0,-,Reserved for future IEEE floating point parameter data,,,
578,579,0,-,Reserved for future IEEE floating point parameter data,,,
579,580,0,-,Reserved for future IEEE floating point parameter data,,,
580,581,0,-,Reserved for future IEEE floating point parameter data,,,
581,582,0,-,Reserved for future IEEE floating point parameter data,,,
582,583,0,-,Reserved for future IEEE floating point parameter data,,,
583,584,0,-,Reserved for future IEEE floating point parameter data,,,
584,585,0,-,Reserved for future IEEE floating point parameter data,,,
585,586,0,-,Reserved for future IEEE floating point parameter data,,,
586,587,0,-,Reserved for future IEEE floating point parameter data,,,
587,588,0,-,Reserved for future IEEE floating point parameter data,,,
588,589,0,-,Reserved for future IEEE floating point parameter data,,,
589,590,0,-,Reserved for future IEEE floating point parameter data,,,
590,591,0,-,Reserved for future IEEE floating point parameter data,,,
591,592,0,-,Reserved for future IEEE floating point parameter data,,,
592,593,0,-,Reserved for future IEEE floating point parameter data,,,
593,594,0,-,Reserved for future IEEE floating point parameter data,,,
594,595,0,-,Reserved for future IEEE floating point parameter data,,,
595,596,0,-,Reserved for future IEEE floating point parameter data,,,
596,597,0,-,Reserved for future IEEE floating point parameter data,,,
597,598,0,-,Reserved for future IEEE floating point parameter data,,,
598,599,0,-,Reserved for future IEEE floating point parameter data,,,
599,600,0,-,Reserved for future IEEE floating point parameter data,,,
600,601,0,-,Reserved for future IEEE floating point parameter data,,,
601,602,0,-,Reserved for future IEEE floating point parameter data,,,
602,603,0,-,Reserved for future IEEE floating point parameter data,,,
603,604,0,-,Reserved for future IEEE floating point parameter data,,,
604,605,0,-,Reserved for future IEEE floating point parameter data,,,
605,606,0,-,Reserved for future IEEE floating point parameter data,,,
606,607,0,-,Reserved for future IEEE floating point parameter data,,,
607,608,0,-,Reserved for future IEEE floating point parameter data,,,
608,609,0,-,Reserved for future IEEE floating point parameter data,,,
609,610,0,-,Reserved for future IEEE floating point parameter data,,,
610,611,0,-,Reserved for future IEEE floating point parameter data,,,
611,612,0,-,Reserved for future IEEE floating point parameter data,,,
612,613,0,-,Reserved for future IEEE floating point parameter data,,,
613,614,0,-,Reserved for future IEEE floating point parameter data,,,
614,615,0,-,Reserved for future IEEE floating point parameter data,,,
615,616,0,-,Reserved for future IEEE floating point parameter data,,,
616,617,0,-,Reserved for future IEEE floating point parameter data,,,
617,618,0,-,Reserved for future IEEE floating point parameter data,,,
618,619,0,-,Reserved for future IEEE floating point parameter data,,,
619,620,0,-,Reserved for future IEEE floating point parameter data,,,
620,621,0,-,Reserved for future IEEE floating point parameter data,,,
621,622,0,-,Reserved for future IEEE floating point parameter data,,,
622,623,0,-,Reserved for future IEEE floating point parameter data,,,
623,624,0,-,Reserved for future IEEE floating point parameter data,,,
624,625,0,-,Reserved for future IEEE floating point parameter data,,,
625,626,0,-,Reserved for future IEEE floating point parameter data,,,
626,627,0,-,Reserved for future IEEE floating point parameter data,,,
627,628,0,-,Reserved for future IEEE floating point parameter data,,,
628,629,0,-,Reserved for future IEEE floating point parameter data,,,
629,630,0,-,Reserved for future IEEE floating point parameter data,,,
630,631,0,-,Reserved for future IEEE floating point parameter data,,,
631,632,0,-,Reserved for future IEEE floating point parameter data,,,
632,633,0,-,Reserved for future IEEE floating point parameter data,,,
633,634,0,-,Reserved for future IEEE floating point parameter data,,,
634,635,0,-,Reserved for future IEEE floating point parameter data,,,
635,636,0,-,Reserved for future IEEE floating point parameter data,,,
636,637,0,-,Reserved for future IEEE floating point parameter data,,,
637,638,0,-,Reserved for future IEEE floating point parameter data,,,
638,639,0,-,Reserved for future IEEE floating point parameter data,,,
639,640,0,-,Reserved for future IEEE floating point parameter data,,,
640,641,0,Read Only,Scaled integer parameter data,,,
641,642,0,Read Only,Scaled integer parameter data,,,
642,643,0,Read Only,Scaled integer parameter data,,,
643,644,11858,Read Only,Scaled integer parameter data,,,
644,645,37167,Read Only,Scaled integer parameter data,,,
645,646,1188,Read Only,Scaled integer parameter data,,,
646,647,7502,Read Only,Scaled integer parameter data,,,
647,648,12704,Read Only,Scaled integer parameter data,,,
648,649,29817,Read Only,Scaled integer parameter data,,,
649,650,0,Read Only,Scaled integer parameter data,,,
650,651,0,Read Only,Scaled integer parameter data,,,
651,652,0,Read Only,Scaled integer parameter data,,,
652,653,0,Read Only,Scaled integer parameter data,,,
653,654,0,Read Only,Scaled integer parameter data,,,
654,655,0,Read Only,Scaled integer parameter data,,,
655,656,0,Read Only,Scaled integer parameter data,,,
656,657,10331,Read Only,Scaled integer parameter data,,,
657,658,45107,Read Only,Scaled integer parameter data,,,
658,659,15578,Read Only,Scaled integer parameter data,,,
659,660,8256,Read Only,Scaled integer parameter data,,,
660,661,8459,Read Only,Scaled integer parameter data,,,
661,662,6820,Read Only,Scaled integer parameter data,,,
662,663,0,Read Only,Scaled integer parameter data,,,
663,664,12,Read Only,Scaled integer parameter data,,,
664,665,0,Read Only,Scaled integer parameter data,,,
665,666,0,Read Only,Scaled integer parameter data,,,
666,667,0,Read Only,Scaled integer parameter data,,,
667,668,0,Read Only,Scaled integer parameter data,,,
668,669,0,Read Only,Scaled integer parameter data,,,
669,670,0,Read Only,Scaled integer parameter data,,,
670,671,0,Read Only,Scaled integer parameter data,,,
671,672,0,Read Only,Scaled integer parameter data,,,
